// particle number = 2441
sphere { <-106.961898, -30.000000, 25.673961>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <7.234562, -30.000000, 90.264396>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 0, temper = 100.000000
sphere { <7.541310, -30.000000, 80.269101>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <7.848058, -30.000000, 70.273807>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <8.154806, -30.000000, 60.278513>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <8.461554, -30.000000, 50.283219>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <8.768302, -30.000000, 40.287925>, s_r material {Old_Particle_Material} } // mass = 134.785591, fixed = 0, temper = 100.000000
sphere { <8.562125, -30.000000, 30.276889>, s_r material {Old_Particle_Material} } // mass = 123.126586, fixed = 0, temper = 100.000000
sphere { <10.402613, -30.000000, -29.694876>, s_r material {Old_Particle_Material} } // mass = 123.126586, fixed = 0, temper = 100.000000
sphere { <11.222286, -30.000000, -39.674429>, s_r material {Old_Particle_Material} } // mass = 134.785591, fixed = 0, temper = 100.000000
sphere { <11.529034, -30.000000, -49.669723>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <11.835782, -30.000000, -59.665017>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <12.142530, -30.000000, -69.660311>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <12.449278, -30.000000, -79.655605>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <12.756026, -30.000000, -89.650900>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 0, temper = 100.000000
sphere { <13.062774, -30.000000, -99.646194>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 0, temper = 100.000000
sphere { <13.314617, -30.000000, -109.191213>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 0, temper = 100.000000
sphere { <16.348337, -30.000000, 108.778361>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 0, temper = 100.000000
sphere { <16.923108, -30.000000, 100.566438>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 0, temper = 100.000000
sphere { <17.229856, -30.000000, 90.571144>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 0, temper = 100.000000
sphere { <17.536604, -30.000000, 80.575849>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <17.843352, -30.000000, 70.580555>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <18.150100, -30.000000, 60.585261>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <18.456848, -30.000000, 50.589967>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <18.763596, -30.000000, 40.594673>, s_r material {Old_Particle_Material} } // mass = 134.401365, fixed = 0, temper = 100.000000
sphere { <19.070344, -30.000000, 30.599379>, s_r material {Old_Particle_Material} } // mass = 130.030534, fixed = 0, temper = 100.000000
sphere { <20.589725, -30.000000, 20.641299>, s_r material {Old_Particle_Material} } // mass = 124.095904, fixed = 0, temper = 100.000000
sphere { <21.816717, -30.000000, -19.339878>, s_r material {Old_Particle_Material} } // mass = 124.095904, fixed = 0, temper = 100.000000
sphere { <20.910832, -30.000000, -29.372386>, s_r material {Old_Particle_Material} } // mass = 130.030534, fixed = 0, temper = 100.000000
sphere { <21.217580, -30.000000, -39.367681>, s_r material {Old_Particle_Material} } // mass = 134.401365, fixed = 0, temper = 100.000000
sphere { <21.524329, -30.000000, -49.362975>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <21.831077, -30.000000, -59.358269>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <22.137825, -30.000000, -69.353563>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <22.444573, -30.000000, -79.348857>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <22.751321, -30.000000, -89.344152>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 0, temper = 100.000000
sphere { <23.058069, -30.000000, -99.339446>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 0, temper = 100.000000
sphere { <22.987940, -30.000000, -107.571161>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 0, temper = 100.000000
sphere { <25.673961, -30.000000, 106.961898>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <26.918402, -30.000000, 100.873186>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 0, temper = 100.000000
sphere { <27.225150, -30.000000, 90.877892>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 0, temper = 100.000000
sphere { <27.531898, -30.000000, 80.882597>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <27.838646, -30.000000, 70.887303>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <28.145394, -30.000000, 60.892009>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <28.452142, -30.000000, 50.896715>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <28.758890, -30.000000, 40.901421>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <29.065638, -30.000000, 30.906127>, s_r material {Old_Particle_Material} } // mass = 136.513421, fixed = 0, temper = 100.000000
sphere { <29.372386, -30.000000, 20.910832>, s_r material {Old_Particle_Material} } // mass = 138.471575, fixed = 0, temper = 100.000000
sphere { <28.140358, -30.000000, 10.868314>, s_r material {Old_Particle_Material} } // mass = 123.124951, fixed = 0, temper = 100.000000
sphere { <29.985883, -30.000000, 0.920244>, s_r material {Old_Particle_Material} } // mass = 126.378932, fixed = 0, temper = 100.000000
sphere { <28.753854, -30.000000, -9.122274>, s_r material {Old_Particle_Material} } // mass = 123.124951, fixed = 0, temper = 100.000000
sphere { <30.599379, -30.000000, -19.070344>, s_r material {Old_Particle_Material} } // mass = 138.471575, fixed = 0, temper = 100.000000
sphere { <30.906127, -30.000000, -29.065638>, s_r material {Old_Particle_Material} } // mass = 136.513421, fixed = 0, temper = 100.000000
sphere { <31.212875, -30.000000, -39.060933>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <31.519623, -30.000000, -49.056227>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <31.826371, -30.000000, -59.051521>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <32.133119, -30.000000, -69.046815>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <32.439867, -30.000000, -79.042109>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <32.746615, -30.000000, -89.037403>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 0, temper = 100.000000
sphere { <33.053363, -30.000000, -99.032698>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 0, temper = 100.000000
sphere { <32.184628, -30.000000, -105.186262>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <37.700857, -30.000000, 103.337531>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 0, temper = 100.000000
sphere { <37.220444, -30.000000, 91.184640>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 0, temper = 100.000000
sphere { <37.527192, -30.000000, 81.189346>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <37.833940, -30.000000, 71.194051>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <38.140689, -30.000000, 61.198757>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <38.447437, -30.000000, 51.203463>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <38.754185, -30.000000, 41.208169>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <39.060933, -30.000000, 31.212875>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <39.367681, -30.000000, 21.217580>, s_r material {Old_Particle_Material} } // mass = 133.569202, fixed = 0, temper = 100.000000
sphere { <39.674429, -30.000000, 11.222286>, s_r material {Old_Particle_Material} } // mass = 128.733466, fixed = 0, temper = 100.000000
sphere { <39.981177, -30.000000, 1.226992>, s_r material {Old_Particle_Material} } // mass = 132.137926, fixed = 0, temper = 100.000000
sphere { <40.287925, -30.000000, -8.768302>, s_r material {Old_Particle_Material} } // mass = 128.733466, fixed = 0, temper = 100.000000
sphere { <40.594673, -30.000000, -18.763596>, s_r material {Old_Particle_Material} } // mass = 133.569202, fixed = 0, temper = 100.000000
sphere { <40.901421, -30.000000, -28.758890>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <41.208169, -30.000000, -38.754185>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <41.514917, -30.000000, -48.749479>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <41.821665, -30.000000, -58.744773>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <42.128413, -30.000000, -68.740067>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <42.435161, -30.000000, -78.735361>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <42.741909, -30.000000, -88.730655>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 0, temper = 100.000000
sphere { <43.966642, -30.000000, -100.831217>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 0, temper = 100.000000
sphere { <46.152344, -30.000000, 99.849693>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 0, temper = 100.000000
sphere { <47.215739, -30.000000, 91.491388>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 0, temper = 100.000000
sphere { <47.522487, -30.000000, 81.496094>, s_r material {Old_Particle_Material} } // mass = 133.099563, fixed = 0, temper = 100.000000
sphere { <47.829235, -30.000000, 71.500799>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <48.135983, -30.000000, 61.505505>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <48.442731, -30.000000, 51.510211>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <48.749479, -30.000000, 41.514917>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <49.056227, -30.000000, 31.519623>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <49.362975, -30.000000, 21.524329>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <49.669723, -30.000000, 11.529034>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <49.976471, -30.000000, 1.533740>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <50.283219, -30.000000, -8.461554>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <50.589967, -30.000000, -18.456848>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <50.896715, -30.000000, -28.452142>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <51.203463, -30.000000, -38.447437>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <51.510211, -30.000000, -48.442731>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <51.816959, -30.000000, -58.438025>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <52.123707, -30.000000, -68.433319>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <52.430455, -30.000000, -78.428613>, s_r material {Old_Particle_Material} } // mass = 133.099563, fixed = 0, temper = 100.000000
sphere { <52.737203, -30.000000, -88.423907>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 0, temper = 100.000000
sphere { <52.188347, -30.000000, -96.831691>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 0, temper = 100.000000
sphere { <58.180780, -30.000000, 93.354147>, s_r material {Old_Particle_Material} } // mass = 115.494473, fixed = 0, temper = 100.000000
sphere { <57.517781, -30.000000, 81.802842>, s_r material {Old_Particle_Material} } // mass = 130.765704, fixed = 0, temper = 100.000000
sphere { <57.824529, -30.000000, 71.807547>, s_r material {Old_Particle_Material} } // mass = 132.363217, fixed = 0, temper = 100.000000
sphere { <58.131277, -30.000000, 61.812253>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <58.438025, -30.000000, 51.816959>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <58.744773, -30.000000, 41.821665>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <59.051521, -30.000000, 31.826371>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <59.358269, -30.000000, 21.831077>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <59.665017, -30.000000, 11.835782>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <59.971765, -30.000000, 1.840488>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <60.278513, -30.000000, -8.154806>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <60.585261, -30.000000, -18.150100>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
