// particle number = 2441
sphere { <-106.222065, -30.000000, 28.580987>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <9.693146, -30.000000, 90.033565>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 0, temper = 100.000000
sphere { <9.727235, -30.000000, 80.033624>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <9.761323, -30.000000, 70.033682>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <9.795412, -30.000000, 60.033740>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <9.829500, -30.000000, 50.033798>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <9.863588, -30.000000, 40.033856>, s_r material {Old_Particle_Material} } // mass = 134.785591, fixed = 0, temper = 100.000000
sphere { <9.384513, -30.000000, 30.032165>, s_r material {Old_Particle_Material} } // mass = 123.126586, fixed = 0, temper = 100.000000
sphere { <9.589043, -30.000000, -29.967487>, s_r material {Old_Particle_Material} } // mass = 123.126586, fixed = 0, temper = 100.000000
sphere { <10.136295, -30.000000, -39.965679>, s_r material {Old_Particle_Material} } // mass = 134.785591, fixed = 0, temper = 100.000000
sphere { <10.170384, -30.000000, -49.965621>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <10.204472, -30.000000, -59.965563>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <10.238561, -30.000000, -69.965505>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <10.272649, -30.000000, -79.965447>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <10.306737, -30.000000, -89.965389>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 0, temper = 100.000000
sphere { <10.340826, -30.000000, -99.965331>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 0, temper = 100.000000
sphere { <10.332307, -30.000000, -109.513668>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 0, temper = 100.000000
sphere { <19.308360, -30.000000, 108.292138>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 0, temper = 100.000000
sphere { <19.659000, -30.000000, 100.067596>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 0, temper = 100.000000
sphere { <19.693088, -30.000000, 90.067654>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 0, temper = 100.000000
sphere { <19.727177, -30.000000, 80.067712>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <19.761265, -30.000000, 70.067770>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <19.795353, -30.000000, 60.067828>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <19.829442, -30.000000, 50.067886>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <19.863530, -30.000000, 40.067944>, s_r material {Old_Particle_Material} } // mass = 134.401365, fixed = 0, temper = 100.000000
sphere { <19.897619, -30.000000, 30.068002>, s_r material {Old_Particle_Material} } // mass = 130.030534, fixed = 0, temper = 100.000000
sphere { <21.144903, -30.000000, 20.072196>, s_r material {Old_Particle_Material} } // mass = 124.095904, fixed = 0, temper = 100.000000
sphere { <21.281257, -30.000000, -19.927571>, s_r material {Old_Particle_Material} } // mass = 124.095904, fixed = 0, temper = 100.000000
sphere { <20.102149, -30.000000, -29.931649>, s_r material {Old_Particle_Material} } // mass = 130.030534, fixed = 0, temper = 100.000000
sphere { <20.136237, -30.000000, -39.931591>, s_r material {Old_Particle_Material} } // mass = 134.401365, fixed = 0, temper = 100.000000
sphere { <20.170326, -30.000000, -49.931533>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <20.204414, -30.000000, -59.931475>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <20.238503, -30.000000, -69.931417>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <20.272591, -30.000000, -79.931358>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <20.306679, -30.000000, -89.931300>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 0, temper = 100.000000
sphere { <20.340768, -30.000000, -99.931242>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 0, temper = 100.000000
sphere { <20.046208, -30.000000, -108.157984>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 0, temper = 100.000000
sphere { <28.580987, -30.000000, 106.222065>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <29.658942, -30.000000, 100.101684>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 0, temper = 100.000000
sphere { <29.693030, -30.000000, 90.101742>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 0, temper = 100.000000
sphere { <29.727119, -30.000000, 80.101800>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <29.761207, -30.000000, 70.101858>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <29.795295, -30.000000, 60.101917>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <29.829384, -30.000000, 50.101975>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <29.863472, -30.000000, 40.102033>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <29.897561, -30.000000, 30.102091>, s_r material {Old_Particle_Material} } // mass = 136.513421, fixed = 0, temper = 100.000000
sphere { <29.931649, -30.000000, 20.102149>, s_r material {Old_Particle_Material} } // mass = 138.471575, fixed = 0, temper = 100.000000
sphere { <28.426245, -30.000000, 10.096959>, s_r material {Old_Particle_Material} } // mass = 123.124951, fixed = 0, temper = 100.000000
sphere { <29.999826, -30.000000, 0.102265>, s_r material {Old_Particle_Material} } // mass = 126.378932, fixed = 0, temper = 100.000000
sphere { <28.494422, -30.000000, -9.902925>, s_r material {Old_Particle_Material} } // mass = 123.124951, fixed = 0, temper = 100.000000
sphere { <30.068002, -30.000000, -19.897619>, s_r material {Old_Particle_Material} } // mass = 138.471575, fixed = 0, temper = 100.000000
sphere { <30.102091, -30.000000, -29.897561>, s_r material {Old_Particle_Material} } // mass = 136.513421, fixed = 0, temper = 100.000000
sphere { <30.136179, -30.000000, -39.897502>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <30.170268, -30.000000, -49.897444>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <30.204356, -30.000000, -59.897386>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <30.238444, -30.000000, -69.897328>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <30.272533, -30.000000, -79.897270>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <30.306621, -30.000000, -89.897212>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 0, temper = 100.000000
sphere { <30.340710, -30.000000, -99.897154>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 0, temper = 100.000000
sphere { <29.304506, -30.000000, -106.024742>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <40.504584, -30.000000, 102.271104>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 0, temper = 100.000000
sphere { <39.692972, -30.000000, 90.135831>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 0, temper = 100.000000
sphere { <39.727060, -30.000000, 80.135889>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <39.761149, -30.000000, 70.135947>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <39.795237, -30.000000, 60.136005>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <39.829326, -30.000000, 50.136063>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <39.863414, -30.000000, 40.136121>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <39.897502, -30.000000, 30.136179>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <39.931591, -30.000000, 20.136237>, s_r material {Old_Particle_Material} } // mass = 133.569202, fixed = 0, temper = 100.000000
sphere { <39.965679, -30.000000, 10.136295>, s_r material {Old_Particle_Material} } // mass = 128.733466, fixed = 0, temper = 100.000000
sphere { <39.999768, -30.000000, 0.136354>, s_r material {Old_Particle_Material} } // mass = 132.137926, fixed = 0, temper = 100.000000
sphere { <40.033856, -30.000000, -9.863588>, s_r material {Old_Particle_Material} } // mass = 128.733466, fixed = 0, temper = 100.000000
sphere { <40.067944, -30.000000, -19.863530>, s_r material {Old_Particle_Material} } // mass = 133.569202, fixed = 0, temper = 100.000000
sphere { <40.102033, -30.000000, -29.863472>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <40.136121, -30.000000, -39.863414>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <40.170210, -30.000000, -49.863356>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <40.204298, -30.000000, -59.863298>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <40.238386, -30.000000, -69.863240>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <40.272475, -30.000000, -79.863182>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <40.306563, -30.000000, -89.863124>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 0, temper = 100.000000
sphere { <41.200890, -30.000000, -101.992581>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 0, temper = 100.000000
sphere { <48.857824, -30.000000, 98.554112>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 0, temper = 100.000000
sphere { <49.692914, -30.000000, 90.169919>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 0, temper = 100.000000
sphere { <49.727002, -30.000000, 80.169977>, s_r material {Old_Particle_Material} } // mass = 133.099563, fixed = 0, temper = 100.000000
sphere { <49.761091, -30.000000, 70.170035>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <49.795179, -30.000000, 60.170093>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <49.829268, -30.000000, 50.170151>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <49.863356, -30.000000, 40.170210>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <49.897444, -30.000000, 30.170268>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <49.931533, -30.000000, 20.170326>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <49.965621, -30.000000, 10.170384>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <49.999709, -30.000000, 0.170442>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <50.033798, -30.000000, -9.829500>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <50.067886, -30.000000, -19.829442>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <50.101975, -30.000000, -29.829384>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <50.136063, -30.000000, -39.829326>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <50.170151, -30.000000, -49.829268>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <50.204240, -30.000000, -59.829209>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <50.238328, -30.000000, -69.829151>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <50.272417, -30.000000, -79.829093>, s_r material {Old_Particle_Material} } // mass = 133.099563, fixed = 0, temper = 100.000000
sphere { <50.306505, -30.000000, -89.829035>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 0, temper = 100.000000
sphere { <49.528595, -30.000000, -98.218727>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 0, temper = 100.000000
sphere { <60.704671, -30.000000, 91.732998>, s_r material {Old_Particle_Material} } // mass = 115.494473, fixed = 0, temper = 100.000000
sphere { <59.726944, -30.000000, 80.204066>, s_r material {Old_Particle_Material} } // mass = 130.765704, fixed = 0, temper = 100.000000
sphere { <59.761033, -30.000000, 70.204124>, s_r material {Old_Particle_Material} } // mass = 132.363217, fixed = 0, temper = 100.000000
sphere { <59.795121, -30.000000, 60.204182>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <59.829209, -30.000000, 50.204240>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <59.863298, -30.000000, 40.204298>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <59.897386, -30.000000, 30.204356>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <59.931475, -30.000000, 20.204414>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <59.965563, -30.000000, 10.204472>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <59.999651, -30.000000, 0.204530>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <60.033740, -30.000000, -9.795412>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <60.067828, -30.000000, -19.795353>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
